torch.Size([1, 8, 512, 512])
Using cuda device
[91mResetting environment. Consecutive episode failures: 0, Max consecutive episode failures: 0[0m
Initial MSE: 0.000781, Initial PSNR: 25.551292, 13:51:24
Logging to ./ppo_with_mask/PPO_133
Executing reset logic for the first step
Initial MSE: 0.000781, Initial PSNR: 25.551292, 2024-12-24 13:51:25.869460
[94mStep: 2, PSNR Before: 25.551292, PSNR After: 25.551298, PSNR Change: 0.000006, PSNR Diff: 0.000006 (New Max), Reward: 0.00, 13:51:27[0m
[94mStep: 83, PSNR Before: 25.552639, PSNR After: 25.552652, PSNR Change: 0.000013, PSNR Diff: 0.001360 (New Max), Reward: 1.09, 13:52:31[0m
[94mStep: 85, PSNR Before: 25.552652, PSNR After: 25.552670, PSNR Change: 0.000017, PSNR Diff: 0.001377 (New Max), Reward: 1.10, 13:52:33[0m
[94mStep: 86, PSNR Before: 25.552670, PSNR After: 25.552671, PSNR Change: 0.000002, PSNR Diff: 0.001379 (New Max), Reward: 1.10, 13:52:34[0m
[94mStep: 89, PSNR Before: 25.552671, PSNR After: 25.552731, PSNR Change: 0.000059, PSNR Diff: 0.001438 (New Max), Reward: 1.15, 13:52:36[0m
[94mStep: 92, PSNR Before: 25.552731, PSNR After: 25.552757, PSNR Change: 0.000027, PSNR Diff: 0.001465 (New Max), Reward: 1.17, 13:52:39[0m
[94mStep: 97, PSNR Before: 25.552757, PSNR After: 25.552778, PSNR Change: 0.000021, PSNR Diff: 0.001486 (New Max), Reward: 1.19, 13:52:43[0m
[94mStep: 102, PSNR Before: 25.552778, PSNR After: 25.552784, PSNR Change: 0.000006, PSNR Diff: 0.001492 (New Max), Reward: 1.19, 13:52:46[0m
[94mStep: 104, PSNR Before: 25.552784, PSNR After: 25.552788, PSNR Change: 0.000004, PSNR Diff: 0.001495 (New Max), Reward: 1.20, 13:52:48[0m
[94mStep: 113, PSNR Before: 25.552788, PSNR After: 25.552790, PSNR Change: 0.000002, PSNR Diff: 0.001497 (New Max), Reward: 1.20, 13:52:54[0m
[94mStep: 114, PSNR Before: 25.552790, PSNR After: 25.552856, PSNR Change: 0.000067, PSNR Diff: 0.001564 (New Max), Reward: 1.25, 13:52:55[0m
[94mStep: 120, PSNR Before: 25.552856, PSNR After: 25.552902, PSNR Change: 0.000046, PSNR Diff: 0.001610 (New Max), Reward: 1.29, 13:53:00[0m
[94mStep: 121, PSNR Before: 25.552902, PSNR After: 25.552967, PSNR Change: 0.000065, PSNR Diff: 0.001675 (New Max), Reward: 1.34, 13:53:01[0m
[94mStep: 129, PSNR Before: 25.552967, PSNR After: 25.552990, PSNR Change: 0.000023, PSNR Diff: 0.001698 (New Max), Reward: 1.36, 13:53:06[0m
[94mStep: 130, PSNR Before: 25.552990, PSNR After: 25.553017, PSNR Change: 0.000027, PSNR Diff: 0.001724 (New Max), Reward: 1.38, 13:53:08[0m
[94mStep: 136, PSNR Before: 25.553017, PSNR After: 25.553146, PSNR Change: 0.000130, PSNR Diff: 0.001854 (New Max), Reward: 1.48, 13:53:12[0m
[94mStep: 141, PSNR Before: 25.553146, PSNR After: 25.553158, PSNR Change: 0.000011, PSNR Diff: 0.001865 (New Max), Reward: 1.49, 13:53:16[0m
[94mStep: 152, PSNR Before: 25.553158, PSNR After: 25.553165, PSNR Change: 0.000008, PSNR Diff: 0.001873 (New Max), Reward: 1.50, 13:53:23[0m
[94mStep: 156, PSNR Before: 25.553165, PSNR After: 25.553236, PSNR Change: 0.000071, PSNR Diff: 0.001944 (New Max), Reward: 1.55, 13:53:26[0m
[94mStep: 160, PSNR Before: 25.553236, PSNR After: 25.553242, PSNR Change: 0.000006, PSNR Diff: 0.001949 (New Max), Reward: 1.56, 13:53:29[0m
[94mStep: 174, PSNR Before: 25.553242, PSNR After: 25.553249, PSNR Change: 0.000008, PSNR Diff: 0.001957 (New Max), Reward: 1.57, 13:53:39[0m
[94mStep: 175, PSNR Before: 25.553249, PSNR After: 25.553339, PSNR Change: 0.000090, PSNR Diff: 0.002047 (New Max), Reward: 1.64, 13:53:40[0m
[94mStep: 178, PSNR Before: 25.553339, PSNR After: 25.553661, PSNR Change: 0.000322, PSNR Diff: 0.002369 (New Max), Reward: 1.90, 13:53:43[0m
[94mStep: 181, PSNR Before: 25.553661, PSNR After: 25.553684, PSNR Change: 0.000023, PSNR Diff: 0.002392 (New Max), Reward: 1.91, 13:53:45[0m
[94mStep: 184, PSNR Before: 25.553684, PSNR After: 25.553711, PSNR Change: 0.000027, PSNR Diff: 0.002419 (New Max), Reward: 1.93, 13:53:47[0m
[94mStep: 185, PSNR Before: 25.553711, PSNR After: 25.553720, PSNR Change: 0.000010, PSNR Diff: 0.002428 (New Max), Reward: 1.94, 13:53:49[0m
[94mStep: 192, PSNR Before: 25.553720, PSNR After: 25.553726, PSNR Change: 0.000006, PSNR Diff: 0.002434 (New Max), Reward: 1.95, 13:53:54[0m
[94mStep: 198, PSNR Before: 25.553726, PSNR After: 25.553730, PSNR Change: 0.000004, PSNR Diff: 0.002438 (New Max), Reward: 1.95, 13:53:58[0m
[94mStep: 199, PSNR Before: 25.553730, PSNR After: 25.553749, PSNR Change: 0.000019, PSNR Diff: 0.002457 (New Max), Reward: 1.97, 13:53:59[0m
[94mStep: 202, PSNR Before: 25.553749, PSNR After: 25.553780, PSNR Change: 0.000031, PSNR Diff: 0.002487 (New Max), Reward: 1.99, 13:54:02[0m
[94mStep: 203, PSNR Before: 25.553780, PSNR After: 25.553835, PSNR Change: 0.000055, PSNR Diff: 0.002542 (New Max), Reward: 2.03, 13:54:03[0m
[94mStep: 206, PSNR Before: 25.553835, PSNR After: 25.553837, PSNR Change: 0.000002, PSNR Diff: 0.002544 (New Max), Reward: 2.04, 13:54:06[0m
[94mStep: 208, PSNR Before: 25.553837, PSNR After: 25.553923, PSNR Change: 0.000086, PSNR Diff: 0.002630 (New Max), Reward: 2.10, 13:54:07[0m
[94mStep: 212, PSNR Before: 25.553923, PSNR After: 25.553949, PSNR Change: 0.000027, PSNR Diff: 0.002657 (New Max), Reward: 2.13, 13:54:10[0m
[94mStep: 213, PSNR Before: 25.553949, PSNR After: 25.553959, PSNR Change: 0.000010, PSNR Diff: 0.002666 (New Max), Reward: 2.13, 13:54:11[0m
[94mStep: 216, PSNR Before: 25.553959, PSNR After: 25.554008, PSNR Change: 0.000050, PSNR Diff: 0.002716 (New Max), Reward: 2.17, 13:54:14[0m
[94mStep: 218, PSNR Before: 25.554008, PSNR After: 25.554018, PSNR Change: 0.000010, PSNR Diff: 0.002726 (New Max), Reward: 2.18, 13:54:16[0m
[94mStep: 223, PSNR Before: 25.554018, PSNR After: 25.554056, PSNR Change: 0.000038, PSNR Diff: 0.002764 (New Max), Reward: 2.21, 13:54:19[0m
[94mStep: 224, PSNR Before: 25.554056, PSNR After: 25.554113, PSNR Change: 0.000057, PSNR Diff: 0.002821 (New Max), Reward: 2.26, 13:54:21[0m
[94mStep: 226, PSNR Before: 25.554113, PSNR After: 25.554134, PSNR Change: 0.000021, PSNR Diff: 0.002842 (New Max), Reward: 2.27, 13:54:22[0m
[94mStep: 227, PSNR Before: 25.554134, PSNR After: 25.554197, PSNR Change: 0.000063, PSNR Diff: 0.002905 (New Max), Reward: 2.32, 13:54:23[0m
[94mStep: 228, PSNR Before: 25.554197, PSNR After: 25.554220, PSNR Change: 0.000023, PSNR Diff: 0.002928 (New Max), Reward: 2.34, 13:54:25[0m
[94mStep: 229, PSNR Before: 25.554220, PSNR After: 25.554306, PSNR Change: 0.000086, PSNR Diff: 0.003014 (New Max), Reward: 2.41, 13:54:26[0m
[94mStep: 230, PSNR Before: 25.554306, PSNR After: 25.554314, PSNR Change: 0.000008, PSNR Diff: 0.003021 (New Max), Reward: 2.42, 13:54:27[0m
[94mStep: 238, PSNR Before: 25.554314, PSNR After: 25.554371, PSNR Change: 0.000057, PSNR Diff: 0.003078 (New Max), Reward: 2.46, 13:54:33[0m
[94mStep: 245, PSNR Before: 25.554371, PSNR After: 25.554386, PSNR Change: 0.000015, PSNR Diff: 0.003094 (New Max), Reward: 2.47, 13:54:38[0m
[94mStep: 246, PSNR Before: 25.554386, PSNR After: 25.554401, PSNR Change: 0.000015, PSNR Diff: 0.003109 (New Max), Reward: 2.49, 13:54:39[0m
[94mStep: 254, PSNR Before: 25.554401, PSNR After: 25.554417, PSNR Change: 0.000015, PSNR Diff: 0.003124 (New Max), Reward: 2.50, 13:54:45[0m
----------------------------
| time/              |     |
|    fps             | 1   |
|    iterations      | 1   |
|    time_elapsed    | 201 |
|    total_timesteps | 256 |
----------------------------
[94mStep: 256, PSNR Before: 25.554417, PSNR After: 25.554436, PSNR Change: 0.000019, PSNR Diff: 0.003143 (New Max), Reward: 2.51, 13:54:53[0m
[94mStep: 260, PSNR Before: 25.554436, PSNR After: 25.554464, PSNR Change: 0.000029, PSNR Diff: 0.003172 (New Max), Reward: 2.54, 13:54:56[0m
[94mStep: 261, PSNR Before: 25.554464, PSNR After: 25.554478, PSNR Change: 0.000013, PSNR Diff: 0.003185 (New Max), Reward: 2.55, 13:54:57[0m
[94mStep: 263, PSNR Before: 25.554478, PSNR After: 25.554504, PSNR Change: 0.000027, PSNR Diff: 0.003212 (New Max), Reward: 2.57, 13:54:59[0m
[94mStep: 266, PSNR Before: 25.554504, PSNR After: 25.554544, PSNR Change: 0.000040, PSNR Diff: 0.003252 (New Max), Reward: 2.60, 13:55:02[0m
[94mStep: 269, PSNR Before: 25.554544, PSNR After: 25.554581, PSNR Change: 0.000036, PSNR Diff: 0.003288 (New Max), Reward: 2.63, 13:55:04[0m
[94mStep: 273, PSNR Before: 25.554581, PSNR After: 25.554611, PSNR Change: 0.000031, PSNR Diff: 0.003319 (New Max), Reward: 2.66, 13:55:07[0m
[94mStep: 274, PSNR Before: 25.554611, PSNR After: 25.554661, PSNR Change: 0.000050, PSNR Diff: 0.003368 (New Max), Reward: 2.69, 13:55:08[0m
[94mStep: 277, PSNR Before: 25.554661, PSNR After: 25.554699, PSNR Change: 0.000038, PSNR Diff: 0.003407 (New Max), Reward: 2.73, 13:55:11[0m
[94mStep: 283, PSNR Before: 25.554699, PSNR After: 25.554724, PSNR Change: 0.000025, PSNR Diff: 0.003431 (New Max), Reward: 2.75, 13:55:15[0m
[94mStep: 288, PSNR Before: 25.554724, PSNR After: 25.554745, PSNR Change: 0.000021, PSNR Diff: 0.003452 (New Max), Reward: 2.76, 13:55:19[0m
[94mStep: 291, PSNR Before: 25.554745, PSNR After: 25.554760, PSNR Change: 0.000015, PSNR Diff: 0.003468 (New Max), Reward: 2.77, 13:55:21[0m
[94mStep: 301, PSNR Before: 25.554760, PSNR After: 25.554806, PSNR Change: 0.000046, PSNR Diff: 0.003513 (New Max), Reward: 2.81, 13:55:28[0m
[94mStep: 303, PSNR Before: 25.554806, PSNR After: 25.554808, PSNR Change: 0.000002, PSNR Diff: 0.003515 (New Max), Reward: 2.81, 13:55:30[0m
[94mStep: 304, PSNR Before: 25.554808, PSNR After: 25.554810, PSNR Change: 0.000002, PSNR Diff: 0.003517 (New Max), Reward: 2.81, 13:55:31[0m
[94mStep: 305, PSNR Before: 25.554810, PSNR After: 25.554867, PSNR Change: 0.000057, PSNR Diff: 0.003574 (New Max), Reward: 2.86, 13:55:32[0m
[94mStep: 306, PSNR Before: 25.554867, PSNR After: 25.554878, PSNR Change: 0.000011, PSNR Diff: 0.003586 (New Max), Reward: 2.87, 13:55:33[0m
[94mStep: 308, PSNR Before: 25.554878, PSNR After: 25.554928, PSNR Change: 0.000050, PSNR Diff: 0.003635 (New Max), Reward: 2.91, 13:55:35[0m
[94mStep: 309, PSNR Before: 25.554928, PSNR After: 25.554953, PSNR Change: 0.000025, PSNR Diff: 0.003660 (New Max), Reward: 2.93, 13:55:36[0m
[94mStep: 312, PSNR Before: 25.554953, PSNR After: 25.554955, PSNR Change: 0.000002, PSNR Diff: 0.003662 (New Max), Reward: 2.93, 13:55:39[0m
[94mStep: 313, PSNR Before: 25.554955, PSNR After: 25.554983, PSNR Change: 0.000029, PSNR Diff: 0.003691 (New Max), Reward: 2.95, 13:55:40[0m
[94mStep: 320, PSNR Before: 25.554983, PSNR After: 25.555000, PSNR Change: 0.000017, PSNR Diff: 0.003708 (New Max), Reward: 2.97, 13:55:46[0m
[94mStep: 324, PSNR Before: 25.555000, PSNR After: 25.555031, PSNR Change: 0.000031, PSNR Diff: 0.003738 (New Max), Reward: 2.99, 13:55:49[0m
[94mStep: 326, PSNR Before: 25.555031, PSNR After: 25.555048, PSNR Change: 0.000017, PSNR Diff: 0.003756 (New Max), Reward: 3.00, 13:55:51[0m
[94mStep: 335, PSNR Before: 25.555048, PSNR After: 25.555079, PSNR Change: 0.000031, PSNR Diff: 0.003786 (New Max), Reward: 3.03, 13:55:58[0m
[94mStep: 336, PSNR Before: 25.555079, PSNR After: 25.555145, PSNR Change: 0.000067, PSNR Diff: 0.003853 (New Max), Reward: 3.08, 13:55:59[0m
[94mStep: 342, PSNR Before: 25.555145, PSNR After: 25.555162, PSNR Change: 0.000017, PSNR Diff: 0.003870 (New Max), Reward: 3.10, 13:56:03[0m
[94mStep: 351, PSNR Before: 25.555162, PSNR After: 25.555189, PSNR Change: 0.000027, PSNR Diff: 0.003897 (New Max), Reward: 3.12, 13:56:09[0m
[94mStep: 362, PSNR Before: 25.555189, PSNR After: 25.555193, PSNR Change: 0.000004, PSNR Diff: 0.003901 (New Max), Reward: 3.12, 13:56:16[0m
[94mStep: 364, PSNR Before: 25.555193, PSNR After: 25.555258, PSNR Change: 0.000065, PSNR Diff: 0.003965 (New Max), Reward: 3.17, 13:56:18[0m
[94mStep: 367, PSNR Before: 25.555258, PSNR After: 25.555277, PSNR Change: 0.000019, PSNR Diff: 0.003984 (New Max), Reward: 3.19, 13:56:20[0m
[94mStep: 370, PSNR Before: 25.555277, PSNR After: 25.555283, PSNR Change: 0.000006, PSNR Diff: 0.003990 (New Max), Reward: 3.19, 13:56:23[0m
[94mStep: 373, PSNR Before: 25.555283, PSNR After: 25.555332, PSNR Change: 0.000050, PSNR Diff: 0.004040 (New Max), Reward: 3.23, 13:56:25[0m
[94mStep: 375, PSNR Before: 25.555332, PSNR After: 25.555382, PSNR Change: 0.000050, PSNR Diff: 0.004089 (New Max), Reward: 3.27, 13:56:27[0m
[94mStep: 376, PSNR Before: 25.555382, PSNR After: 25.555401, PSNR Change: 0.000019, PSNR Diff: 0.004108 (New Max), Reward: 3.29, 13:56:28[0m
[94mStep: 382, PSNR Before: 25.555401, PSNR After: 25.555443, PSNR Change: 0.000042, PSNR Diff: 0.004150 (New Max), Reward: 3.32, 13:56:32[0m
[94mStep: 389, PSNR Before: 25.555443, PSNR After: 25.555447, PSNR Change: 0.000004, PSNR Diff: 0.004154 (New Max), Reward: 3.32, 13:56:37[0m
[94mStep: 390, PSNR Before: 25.555447, PSNR After: 25.555468, PSNR Change: 0.000021, PSNR Diff: 0.004175 (New Max), Reward: 3.34, 13:56:38[0m
[94mStep: 395, PSNR Before: 25.555468, PSNR After: 25.555487, PSNR Change: 0.000019, PSNR Diff: 0.004194 (New Max), Reward: 3.36, 13:56:43[0m
[94mStep: 398, PSNR Before: 25.555487, PSNR After: 25.555557, PSNR Change: 0.000071, PSNR Diff: 0.004265 (New Max), Reward: 3.41, 13:56:45[0m
[94mStep: 403, PSNR Before: 25.555557, PSNR After: 25.555599, PSNR Change: 0.000042, PSNR Diff: 0.004307 (New Max), Reward: 3.45, 13:56:49[0m
[94mStep: 408, PSNR Before: 25.555599, PSNR After: 25.555656, PSNR Change: 0.000057, PSNR Diff: 0.004364 (New Max), Reward: 3.49, 13:56:52[0m
[94mStep: 409, PSNR Before: 25.555656, PSNR After: 25.555689, PSNR Change: 0.000032, PSNR Diff: 0.004396 (New Max), Reward: 3.52, 13:56:54[0m
[94mStep: 410, PSNR Before: 25.555689, PSNR After: 25.555708, PSNR Change: 0.000019, PSNR Diff: 0.004416 (New Max), Reward: 3.53, 13:56:55[0m
[94mStep: 414, PSNR Before: 25.555708, PSNR After: 25.555798, PSNR Change: 0.000090, PSNR Diff: 0.004505 (New Max), Reward: 3.60, 13:56:58[0m
[94mStep: 416, PSNR Before: 25.555798, PSNR After: 25.555895, PSNR Change: 0.000097, PSNR Diff: 0.004602 (New Max), Reward: 3.68, 13:57:00[0m
[94mStep: 417, PSNR Before: 25.555895, PSNR After: 25.555920, PSNR Change: 0.000025, PSNR Diff: 0.004627 (New Max), Reward: 3.70, 13:57:01[0m
[94mStep: 419, PSNR Before: 25.555920, PSNR After: 25.555925, PSNR Change: 0.000006, PSNR Diff: 0.004633 (New Max), Reward: 3.71, 13:57:03[0m
[94mStep: 420, PSNR Before: 25.555925, PSNR After: 25.555994, PSNR Change: 0.000069, PSNR Diff: 0.004702 (New Max), Reward: 3.76, 13:57:04[0m
[94mStep: 421, PSNR Before: 25.555994, PSNR After: 25.556023, PSNR Change: 0.000029, PSNR Diff: 0.004730 (New Max), Reward: 3.78, 13:57:05[0m
[94mStep: 422, PSNR Before: 25.556023, PSNR After: 25.556118, PSNR Change: 0.000095, PSNR Diff: 0.004826 (New Max), Reward: 3.86, 13:57:06[0m
[94mStep: 425, PSNR Before: 25.556118, PSNR After: 25.556263, PSNR Change: 0.000145, PSNR Diff: 0.004971 (New Max), Reward: 3.98, 13:57:09[0m
[94mStep: 426, PSNR Before: 25.556263, PSNR After: 25.556299, PSNR Change: 0.000036, PSNR Diff: 0.005007 (New Max), Reward: 4.01, 13:57:10[0m
[94mStep: 429, PSNR Before: 25.556299, PSNR After: 25.556307, PSNR Change: 0.000008, PSNR Diff: 0.005014 (New Max), Reward: 4.01, 13:57:12[0m
[94mStep: 433, PSNR Before: 25.556307, PSNR After: 25.556347, PSNR Change: 0.000040, PSNR Diff: 0.005054 (New Max), Reward: 4.04, 13:57:16[0m
[94mStep: 441, PSNR Before: 25.556347, PSNR After: 25.556362, PSNR Change: 0.000015, PSNR Diff: 0.005070 (New Max), Reward: 4.06, 13:57:21[0m
[94mStep: 444, PSNR Before: 25.556362, PSNR After: 25.556648, PSNR Change: 0.000286, PSNR Diff: 0.005356 (New Max), Reward: 4.28, 13:57:24[0m
[94mStep: 448, PSNR Before: 25.556648, PSNR After: 25.556652, PSNR Change: 0.000004, PSNR Diff: 0.005360 (New Max), Reward: 4.29, 13:57:27[0m
[94mStep: 474, PSNR Before: 25.556652, PSNR After: 25.556662, PSNR Change: 0.000010, PSNR Diff: 0.005369 (New Max), Reward: 4.30, 13:57:43[0m
[94mStep: 475, PSNR Before: 25.556662, PSNR After: 25.556671, PSNR Change: 0.000010, PSNR Diff: 0.005379 (New Max), Reward: 4.30, 13:57:45[0m
[94mStep: 480, PSNR Before: 25.556671, PSNR After: 25.556690, PSNR Change: 0.000019, PSNR Diff: 0.005398 (New Max), Reward: 4.32, 13:57:48[0m
[94mStep: 483, PSNR Before: 25.556690, PSNR After: 25.556696, PSNR Change: 0.000006, PSNR Diff: 0.005404 (New Max), Reward: 4.32, 13:57:51[0m
[94mStep: 484, PSNR Before: 25.556696, PSNR After: 25.556698, PSNR Change: 0.000002, PSNR Diff: 0.005405 (New Max), Reward: 4.32, 13:57:52[0m
[94mStep: 486, PSNR Before: 25.556698, PSNR After: 25.556705, PSNR Change: 0.000008, PSNR Diff: 0.005413 (New Max), Reward: 4.33, 13:57:54[0m
[94mStep: 491, PSNR Before: 25.556705, PSNR After: 25.556778, PSNR Change: 0.000072, PSNR Diff: 0.005486 (New Max), Reward: 4.39, 13:57:57[0m
[94mStep: 496, PSNR Before: 25.556778, PSNR After: 25.556789, PSNR Change: 0.000011, PSNR Diff: 0.005497 (New Max), Reward: 4.40, 13:58:01[0m
[94mStep: 497, PSNR Before: 25.556789, PSNR After: 25.556810, PSNR Change: 0.000021, PSNR Diff: 0.005518 (New Max), Reward: 4.41, 13:58:02[0m
[94mStep: 503, PSNR Before: 25.556810, PSNR After: 25.556854, PSNR Change: 0.000044, PSNR Diff: 0.005562 (New Max), Reward: 4.45, 13:58:06[0m
[94mStep: 504, PSNR Before: 25.556854, PSNR After: 25.556890, PSNR Change: 0.000036, PSNR Diff: 0.005598 (New Max), Reward: 4.48, 13:58:08[0m
[94mStep: 505, PSNR Before: 25.556890, PSNR After: 25.556974, PSNR Change: 0.000084, PSNR Diff: 0.005682 (New Max), Reward: 4.55, 13:58:09[0m
[94mStep: 507, PSNR Before: 25.556974, PSNR After: 25.557041, PSNR Change: 0.000067, PSNR Diff: 0.005749 (New Max), Reward: 4.60, 13:58:11[0m
[94mStep: 508, PSNR Before: 25.557041, PSNR After: 25.557043, PSNR Change: 0.000002, PSNR Diff: 0.005751 (New Max), Reward: 4.60, 13:58:12[0m
--------------------------------------------
| time/                   |                |
|    fps                  | 1              |
|    iterations           | 2              |
|    time_elapsed         | 410            |
|    total_timesteps      | 512            |
| train/                  |                |
|    approx_kl            | 1.46683306e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -14.6          |
|    explained_variance   | -6.66e-05      |
|    learning_rate        | 1e-05          |
|    loss                 | 0.0253         |
|    n_updates            | 10             |
|    policy_gradient_loss | -5.54e-05      |
|    value_loss           | 0.849          |
--------------------------------------------
[94mStep: 516, PSNR Before: 25.557043, PSNR After: 25.557062, PSNR Change: 0.000019, PSNR Diff: 0.005770 (New Max), Reward: 4.62, 13:58:25[0m
[94mStep: 519, PSNR Before: 25.557062, PSNR After: 25.557096, PSNR Change: 0.000034, PSNR Diff: 0.005804 (New Max), Reward: 4.64, 13:58:27[0m
